#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x56ffe5549340 .scope package, "$unit" "$unit" 2 1;
L_0x56ffe5a8af70 .functor AND 1, L_0x56ffe5a8ad60, L_0x56ffe5a7b0c0, C4<1>, C4<1>;
L_0x56ffe5a8b030 .functor OR 1, L_0x56ffe5a8b240, L_0x56ffe5a8af70, C4<0>, C4<0>;
L_0x56ffe5a8b140 .functor AND 1, L_0x56ffe5a78740, L_0x56ffe5a7b0c0, C4<1>, C4<1>;
L_0x56ffe5a8b5f0 .functor NOT 1, L_0x56ffe5a7b1b0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a8b350 .functor AND 1, L_0x56ffe5a8b140, L_0x56ffe5a8b5f0, C4<1>, C4<1>;
L_0x56ffe5a8b460 .functor OR 1, L_0x56ffe5a77f00, L_0x56ffe5a7b500, C4<0>, C4<0>;
L_0x56ffe5a8b4d0 .functor OR 1, L_0x56ffe5a8b460, L_0x56ffe5a7b2c0, C4<0>, C4<0>;
L_0x56ffe5a8b920 .functor NOT 1, L_0x56ffe5a8b4d0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a8b660 .functor AND 1, L_0x56ffe5a8b350, L_0x56ffe5a8b920, C4<1>, C4<1>;
L_0x56ffe5a8b770 .functor AND 1, L_0x56ffe5a89390, L_0x56ffe5a7ae90, C4<1>, C4<1>;
L_0x56ffe5a8b7e0 .functor AND 1, L_0x56ffe5a8b770, L_0x56ffe5a4f5d0, C4<1>, C4<1>;
L_0x56ffe5a8b8a0 .functor OR 1, L_0x56ffe5a8b030, L_0x56ffe5a8b7e0, C4<0>, C4<0>;
L_0x56ffe5a8b990 .functor AND 1, L_0x56ffe5a4f5d0, L_0x56ffe5a7ae90, C4<1>, C4<1>;
L_0x56ffe5a8ba00 .functor NOT 1, L_0x56ffe5a8b990, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a8bac0 .functor AND 1, L_0x56ffe5a85c70, L_0x56ffe5a8ba00, C4<1>, C4<1>;
L_0x56ffe5a8bb80 .functor AND 1, L_0x56ffe5a4f5d0, L_0x56ffe5a7ae90, C4<1>, C4<1>;
L_0x56ffe5a8bbf0 .functor NOT 1, L_0x56ffe5a8bb80, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a865e0 .functor AND 1, L_0x56ffe5a87410, L_0x56ffe5a8bbf0, C4<1>, C4<1>;
v0x56ffe579a0d0_0 .net "CvtCe", 11 0, L_0x56ffe5a79b90;  alias, 1 drivers
v0x56ffe579a1b0_0 .net "CvtNegResMsbs", 1 0, L_0x56ffe5a8cff0;  alias, 1 drivers
v0x56ffe579a270_0 .net "CvtOp", 0 0, L_0x56ffe5a7ae90;  alias, 1 drivers
v0x56ffe579a340_0 .net "DivByZero", 0 0, L_0x56ffe5a8b660;  alias, 1 drivers
v0x56ffe579a400_0 .net "DivInvalid", 0 0, L_0x56ffe5a8ad60;  1 drivers
v0x56ffe579a4c0_0 .net "DivOp", 0 0, L_0x56ffe5a7b0c0;  alias, 1 drivers
v0x56ffe579a580_0 .net "FmaAs", 0 0, L_0x56ffe5a799d0;  alias, 1 drivers
v0x56ffe579a640_0 .net "FmaInvalid", 0 0, L_0x56ffe5a8a2c0;  1 drivers
v0x56ffe579a700_0 .net "FmaOp", 0 0, L_0x56ffe5a7afd0;  alias, 1 drivers
v0x56ffe579a7c0_0 .net "FmaPs", 0 0, L_0x56ffe5a79760;  alias, 1 drivers
v0x56ffe579a880_0 .net "FpInexact", 0 0, L_0x56ffe5a87aa0;  1 drivers
v0x56ffe579a940_0 .net "FullRe", 12 0, L_0x56ffe5a83850;  alias, 1 drivers
v0x56ffe579aa20_0 .net "Guard", 0 0, L_0x56ffe5a82b90;  alias, 1 drivers
v0x56ffe579aae0_0 .net "Inexact", 0 0, L_0x56ffe5a88370;  1 drivers
v0x56ffe579aba0_0 .net "InfIn", 0 0, L_0x56ffe5a7b2c0;  alias, 1 drivers
v0x56ffe579ac60_0 .net "Int64", 0 0, L_0x56ffe5a7a850;  alias, 1 drivers
v0x56ffe579ad20_0 .net "IntInexact", 0 0, L_0x56ffe5a88260;  1 drivers
v0x56ffe579aef0_0 .net "IntInvalid", 0 0, L_0x56ffe5a89390;  alias, 1 drivers
v0x56ffe579afb0_0 .net "IntToFp", 0 0, L_0x56ffe5a7a8f0;  alias, 1 drivers
v0x56ffe579b050_0 .net "Invalid", 0 0, L_0x56ffe5a8b030;  alias, 1 drivers
v0x56ffe579b0f0_0 .net "Me", 12 0, v0x56ffe57aec00_0;  alias, 1 drivers
v0x56ffe579b1d0_0 .net "NaNIn", 0 0, L_0x56ffe5a7b500;  alias, 1 drivers
v0x56ffe579b290_0 .net "OutFmt", 1 0, L_0x56ffe5a7a710;  alias, 1 drivers
v0x56ffe579b380_0 .net "Overflow", 0 0, L_0x56ffe5a85c70;  alias, 1 drivers
v0x56ffe579b420_0 .net "Plus1", 0 0, L_0x56ffe5a832f0;  alias, 1 drivers
v0x56ffe579b4e0_0 .net "PostProcFlg", 4 0, L_0x56ffe5a8c340;  alias, 1 drivers
v0x56ffe579b5d0_0 .var "ResExpGteMax", 0 0;
v0x56ffe579b670_0 .net "Round", 0 0, L_0x56ffe5a83070;  alias, 1 drivers
v0x56ffe579b730_0 .net "ShiftGtIntSz", 0 0, L_0x56ffe5a857c0;  1 drivers
v0x56ffe579b7f0_0 .net "SigNaN", 0 0, L_0x56ffe5a89950;  1 drivers
v0x56ffe579b8b0_0 .net "Signed", 0 0, L_0x56ffe5a7a7b0;  alias, 1 drivers
v0x56ffe579b970_0 .net "Sqrt", 0 0, L_0x56ffe5a7b1b0;  alias, 1 drivers
v0x56ffe579ba30_0 .net "Sticky", 0 0, L_0x56ffe5a82a40;  alias, 1 drivers
v0x56ffe579bd00_0 .net "ToInt", 0 0, L_0x56ffe5a4f5d0;  alias, 1 drivers
v0x56ffe579bda0_0 .net "UfPlus1", 0 0, L_0x56ffe5a835e0;  alias, 1 drivers
v0x56ffe579be60_0 .net "Underflow", 0 0, L_0x56ffe5a87410;  1 drivers
v0x56ffe579bf20_0 .net "XInf", 0 0, L_0x56ffe5a787e0;  alias, 1 drivers
v0x56ffe579bfe0_0 .net "XSNaN", 0 0, L_0x56ffe5a78dc0;  alias, 1 drivers
v0x56ffe579c0a0_0 .net "XZero", 0 0, L_0x56ffe5a77f00;  alias, 1 drivers
v0x56ffe579c140_0 .net "Xs", 0 0, L_0x56ffe5a784b0;  alias, 1 drivers
v0x56ffe579c1e0_0 .net "YInf", 0 0, L_0x56ffe5a78550;  alias, 1 drivers
v0x56ffe579c2a0_0 .net "YSNaN", 0 0, L_0x56ffe5a78ba0;  alias, 1 drivers
v0x56ffe579c360_0 .net "YZero", 0 0, L_0x56ffe5a78740;  alias, 1 drivers
v0x56ffe579c420_0 .net "ZInf", 0 0, L_0x56ffe5a78680;  alias, 1 drivers
v0x56ffe579c4e0_0 .net "ZSNaN", 0 0, L_0x56ffe5a78c40;  alias, 1 drivers
v0x56ffe579c5a0_0 .net *"_ivl_10", 0 0, L_0x56ffe5a859e0;  1 drivers
v0x56ffe579c680_0 .net *"_ivl_100", 0 0, L_0x56ffe5a87e00;  1 drivers
v0x56ffe579c760_0 .net *"_ivl_102", 0 0, L_0x56ffe5a880d0;  1 drivers
v0x56ffe579c840_0 .net *"_ivl_108", 0 0, L_0x56ffe5a88540;  1 drivers
v0x56ffe579c920_0 .net *"_ivl_111", 0 0, L_0x56ffe5a88140;  1 drivers
v0x56ffe579ca00_0 .net *"_ivl_112", 0 0, L_0x56ffe5a881e0;  1 drivers
v0x56ffe579cae0_0 .net *"_ivl_114", 0 0, L_0x56ffe5a88940;  1 drivers
v0x56ffe579cbc0_0 .net *"_ivl_116", 0 0, L_0x56ffe5a885b0;  1 drivers
v0x56ffe579cca0_0 .net *"_ivl_118", 0 0, L_0x56ffe5a88b90;  1 drivers
v0x56ffe579cd80_0 .net *"_ivl_12", 0 0, L_0x56ffe5a85aa0;  1 drivers
v0x56ffe579ce60_0 .net *"_ivl_120", 0 0, L_0x56ffe5a88a50;  1 drivers
v0x56ffe579cf40_0 .net *"_ivl_123", 0 0, L_0x56ffe5a88d50;  1 drivers
v0x56ffe579d020_0 .net *"_ivl_125", 0 0, L_0x56ffe5a88e90;  1 drivers
v0x56ffe579d0e0_0 .net *"_ivl_126", 0 0, L_0x56ffe5a88b10;  1 drivers
v0x56ffe579d1c0_0 .net *"_ivl_128", 0 0, L_0x56ffe5a88c00;  1 drivers
v0x56ffe579d2a0_0 .net *"_ivl_130", 0 0, L_0x56ffe5a88c70;  1 drivers
v0x56ffe579d380_0 .net *"_ivl_132", 0 0, L_0x56ffe5a88fd0;  1 drivers
v0x56ffe579d460_0 .net *"_ivl_134", 0 0, L_0x56ffe5a89090;  1 drivers
v0x56ffe579d540_0 .net *"_ivl_136", 0 0, L_0x56ffe5a89180;  1 drivers
v0x56ffe579d620_0 .net *"_ivl_139", 0 0, L_0x56ffe5a89510;  1 drivers
v0x56ffe579db10_0 .net *"_ivl_14", 0 0, L_0x56ffe5a85b10;  1 drivers
v0x56ffe579dbf0_0 .net *"_ivl_141", 0 0, L_0x56ffe5a88df0;  1 drivers
v0x56ffe579dcd0_0 .net *"_ivl_142", 0 0, L_0x56ffe5a89660;  1 drivers
v0x56ffe579ddb0_0 .net *"_ivl_146", 0 0, L_0x56ffe5a89450;  1 drivers
v0x56ffe579de90_0 .net *"_ivl_148", 0 0, L_0x56ffe5a89870;  1 drivers
v0x56ffe579df70_0 .net *"_ivl_150", 0 0, L_0x56ffe5a898e0;  1 drivers
v0x56ffe579e050_0 .net *"_ivl_152", 0 0, L_0x56ffe5a896d0;  1 drivers
v0x56ffe579e130_0 .net *"_ivl_154", 0 0, L_0x56ffe5a89740;  1 drivers
v0x56ffe579e210_0 .net *"_ivl_156", 0 0, L_0x56ffe5a897b0;  1 drivers
v0x56ffe579e2f0_0 .net *"_ivl_158", 0 0, L_0x56ffe5a89b60;  1 drivers
v0x56ffe579e3d0_0 .net *"_ivl_16", 0 0, L_0x56ffe5a85bb0;  1 drivers
v0x56ffe579e4b0_0 .net *"_ivl_162", 0 0, L_0x56ffe5a89a10;  1 drivers
v0x56ffe579e590_0 .net *"_ivl_164", 0 0, L_0x56ffe5a89a80;  1 drivers
v0x56ffe579e670_0 .net *"_ivl_166", 0 0, L_0x56ffe5a89e90;  1 drivers
v0x56ffe579e750_0 .net *"_ivl_168", 0 0, L_0x56ffe5a89c60;  1 drivers
v0x56ffe579e830_0 .net *"_ivl_170", 0 0, L_0x56ffe5a89d70;  1 drivers
v0x56ffe579e910_0 .net *"_ivl_172", 0 0, L_0x56ffe5a89f00;  1 drivers
v0x56ffe579e9f0_0 .net *"_ivl_174", 0 0, L_0x56ffe5a8a010;  1 drivers
v0x56ffe579ead0_0 .net *"_ivl_176", 0 0, L_0x56ffe5a8a080;  1 drivers
v0x56ffe579ebb0_0 .net *"_ivl_178", 0 0, L_0x56ffe5a8a250;  1 drivers
v0x56ffe579ec90_0 .net *"_ivl_182", 0 0, L_0x56ffe5a8a380;  1 drivers
v0x56ffe579ed70_0 .net *"_ivl_184", 0 0, L_0x56ffe5a8a510;  1 drivers
v0x56ffe579ee50_0 .net *"_ivl_186", 0 0, L_0x56ffe5a8a580;  1 drivers
v0x56ffe579ef30_0 .net *"_ivl_188", 0 0, L_0x56ffe5a8a690;  1 drivers
v0x56ffe579f010_0 .net *"_ivl_190", 0 0, L_0x56ffe5a8ab90;  1 drivers
v0x56ffe579f0f0_0 .net *"_ivl_192", 0 0, L_0x56ffe5a8a950;  1 drivers
v0x56ffe579f1d0_0 .net *"_ivl_194", 0 0, L_0x56ffe5a8a9c0;  1 drivers
v0x56ffe579f2b0_0 .net *"_ivl_196", 0 0, L_0x56ffe5a8aa30;  1 drivers
v0x56ffe579f390_0 .net *"_ivl_198", 0 0, L_0x56ffe5a8af00;  1 drivers
v0x56ffe579f470_0 .net *"_ivl_200", 0 0, L_0x56ffe5a8aca0;  1 drivers
v0x56ffe579f550_0 .net *"_ivl_204", 0 0, L_0x56ffe5a8ae70;  1 drivers
v0x56ffe579f630_0 .net *"_ivl_206", 0 0, L_0x56ffe5a8b240;  1 drivers
v0x56ffe579f710_0 .net *"_ivl_208", 0 0, L_0x56ffe5a8af70;  1 drivers
v0x56ffe579f7f0_0 .net *"_ivl_21", 0 0, L_0x56ffe5a85d80;  1 drivers
v0x56ffe579f8d0_0 .net *"_ivl_212", 0 0, L_0x56ffe5a8b140;  1 drivers
v0x56ffe579f9b0_0 .net *"_ivl_214", 0 0, L_0x56ffe5a8b5f0;  1 drivers
v0x56ffe579fa90_0 .net *"_ivl_216", 0 0, L_0x56ffe5a8b350;  1 drivers
v0x56ffe579fb70_0 .net *"_ivl_218", 0 0, L_0x56ffe5a8b460;  1 drivers
v0x56ffe579fc50_0 .net *"_ivl_22", 31 0, L_0x56ffe5a85e70;  1 drivers
v0x56ffe579fd30_0 .net *"_ivl_220", 0 0, L_0x56ffe5a8b4d0;  1 drivers
v0x56ffe579fe10_0 .net *"_ivl_222", 0 0, L_0x56ffe5a8b920;  1 drivers
v0x56ffe579fef0_0 .net *"_ivl_226", 0 0, L_0x56ffe5a8b770;  1 drivers
v0x56ffe579ffd0_0 .net *"_ivl_228", 0 0, L_0x56ffe5a8b7e0;  1 drivers
v0x56ffe57a00b0_0 .net *"_ivl_230", 0 0, L_0x56ffe5a8b8a0;  1 drivers
v0x56ffe57a0190_0 .net *"_ivl_232", 0 0, L_0x56ffe5a8b990;  1 drivers
v0x56ffe57a0270_0 .net *"_ivl_234", 0 0, L_0x56ffe5a8ba00;  1 drivers
v0x56ffe57a0350_0 .net *"_ivl_236", 0 0, L_0x56ffe5a8bac0;  1 drivers
v0x56ffe57a0430_0 .net *"_ivl_238", 0 0, L_0x56ffe5a8bb80;  1 drivers
v0x56ffe57a0510_0 .net *"_ivl_240", 0 0, L_0x56ffe5a8bbf0;  1 drivers
v0x56ffe57a05f0_0 .net *"_ivl_242", 0 0, L_0x56ffe5a865e0;  1 drivers
L_0x778bdc1d3650 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a06d0_0 .net *"_ivl_25", 18 0, L_0x778bdc1d3650;  1 drivers
L_0x778bdc1d3698 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a07b0_0 .net/2u *"_ivl_26", 31 0, L_0x778bdc1d3698;  1 drivers
v0x56ffe57a0890_0 .net *"_ivl_28", 0 0, L_0x56ffe5a85f60;  1 drivers
v0x56ffe57a0950_0 .net *"_ivl_30", 0 0, L_0x56ffe5a860a0;  1 drivers
v0x56ffe57a0a30_0 .net *"_ivl_32", 31 0, L_0x56ffe5a86160;  1 drivers
L_0x778bdc1d36e0 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a0b10_0 .net *"_ivl_35", 18 0, L_0x778bdc1d36e0;  1 drivers
L_0x778bdc1d3728 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a0bf0_0 .net/2u *"_ivl_36", 31 0, L_0x778bdc1d3728;  1 drivers
v0x56ffe57a0cd0_0 .net *"_ivl_38", 0 0, L_0x56ffe5a86250;  1 drivers
v0x56ffe57a0d90_0 .net *"_ivl_40", 31 0, L_0x56ffe5a86400;  1 drivers
L_0x778bdc1d3770 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a0e70_0 .net *"_ivl_43", 18 0, L_0x778bdc1d3770;  1 drivers
L_0x778bdc1d37b8 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a0f50_0 .net/2u *"_ivl_44", 31 0, L_0x778bdc1d37b8;  1 drivers
v0x56ffe57a1030_0 .net *"_ivl_46", 0 0, L_0x56ffe5a864a0;  1 drivers
v0x56ffe57a10f0_0 .net *"_ivl_48", 0 0, L_0x56ffe5a86390;  1 drivers
v0x56ffe57a11d0_0 .net *"_ivl_50", 0 0, L_0x56ffe5a86750;  1 drivers
v0x56ffe57a1ac0_0 .net *"_ivl_52", 0 0, L_0x56ffe5a86850;  1 drivers
v0x56ffe57a1ba0_0 .net *"_ivl_54", 0 0, L_0x56ffe5a868c0;  1 drivers
v0x56ffe57a1c80_0 .net *"_ivl_56", 0 0, L_0x56ffe5a86980;  1 drivers
v0x56ffe57a1d60_0 .net *"_ivl_58", 0 0, L_0x56ffe5a86b00;  1 drivers
v0x56ffe57a1e40_0 .net *"_ivl_60", 0 0, L_0x56ffe5a86d90;  1 drivers
v0x56ffe57a1f20_0 .net *"_ivl_62", 0 0, L_0x56ffe5a86a90;  1 drivers
v0x56ffe57a2000_0 .net *"_ivl_64", 0 0, L_0x56ffe5a87080;  1 drivers
v0x56ffe57a20e0_0 .net *"_ivl_66", 0 0, L_0x56ffe5a87180;  1 drivers
v0x56ffe57a21c0_0 .net *"_ivl_68", 0 0, L_0x56ffe5a87240;  1 drivers
v0x56ffe57a22a0_0 .net *"_ivl_7", 0 0, L_0x56ffe5a85880;  1 drivers
v0x56ffe57a2380_0 .net *"_ivl_70", 0 0, L_0x56ffe5a87350;  1 drivers
v0x56ffe57a2460_0 .net *"_ivl_74", 0 0, L_0x56ffe5a875d0;  1 drivers
v0x56ffe57a2540_0 .net *"_ivl_76", 0 0, L_0x56ffe5a87640;  1 drivers
v0x56ffe57a2620_0 .net *"_ivl_78", 0 0, L_0x56ffe5a87520;  1 drivers
v0x56ffe57a2700_0 .net *"_ivl_8", 0 0, L_0x56ffe5a85920;  1 drivers
v0x56ffe57a27e0_0 .net *"_ivl_80", 0 0, L_0x56ffe5a877c0;  1 drivers
v0x56ffe57a28c0_0 .net *"_ivl_82", 0 0, L_0x56ffe5a87700;  1 drivers
v0x56ffe57a29a0_0 .net *"_ivl_84", 0 0, L_0x56ffe5a87900;  1 drivers
v0x56ffe57a2a80_0 .net *"_ivl_86", 0 0, L_0x56ffe5a87830;  1 drivers
v0x56ffe57a2b60_0 .net *"_ivl_91", 0 0, L_0x56ffe5a872b0;  1 drivers
v0x56ffe57a2c40_0 .net *"_ivl_92", 0 0, L_0x56ffe5a879c0;  1 drivers
v0x56ffe57a2d20_0 .net *"_ivl_94", 0 0, L_0x56ffe5a87a30;  1 drivers
v0x56ffe57a2e00_0 .net *"_ivl_96", 0 0, L_0x56ffe5a87b60;  1 drivers
v0x56ffe57a2ee0_0 .net *"_ivl_98", 0 0, L_0x56ffe5a87f00;  1 drivers
L_0x56ffe5a845e0 .part L_0x56ffe5a83850, 7, 5;
L_0x56ffe5a84770 .part L_0x56ffe5a83850, 6, 1;
L_0x56ffe5a84ad0 .part L_0x56ffe5a83850, 0, 5;
L_0x56ffe5a84d70 .part L_0x56ffe5a83850, 5, 1;
L_0x56ffe5a85040 .part L_0x56ffe5a83850, 5, 1;
L_0x56ffe5a853b0 .part L_0x56ffe5a83850, 6, 1;
L_0x56ffe5a85880 .part L_0x56ffe5a83850, 12, 1;
L_0x56ffe5a85d80 .part L_0x56ffe5a83850, 12, 1;
L_0x56ffe5a85e70 .concat [ 13 19 0 0], L_0x56ffe5a83850, L_0x778bdc1d3650;
L_0x56ffe5a85f60 .cmp/eq 32, L_0x56ffe5a85e70, L_0x778bdc1d3698;
L_0x56ffe5a86160 .concat [ 13 19 0 0], L_0x56ffe5a83850, L_0x778bdc1d36e0;
L_0x56ffe5a86250 .cmp/eq 32, L_0x56ffe5a86160, L_0x778bdc1d3728;
L_0x56ffe5a86400 .concat [ 13 19 0 0], v0x56ffe57aec00_0, L_0x778bdc1d3770;
L_0x56ffe5a864a0 .cmp/eq 32, L_0x56ffe5a86400, L_0x778bdc1d37b8;
L_0x56ffe5a872b0 .part L_0x56ffe5a79b90, 11, 1;
L_0x56ffe5a88370 .functor MUXZ 1, L_0x56ffe5a87aa0, L_0x56ffe5a88260, L_0x56ffe5a4f5d0, C4<>;
L_0x56ffe5a88140 .part L_0x56ffe5a83850, 12, 1;
L_0x56ffe5a88d50 .part L_0x56ffe5a79b90, 11, 1;
L_0x56ffe5a88e90 .reduce/nor L_0x56ffe5a79b90;
L_0x56ffe5a89510 .part L_0x56ffe5a8cff0, 1, 1;
L_0x56ffe5a88df0 .part L_0x56ffe5a8cff0, 0, 1;
LS_0x56ffe5a8c340_0_0 .concat [ 1 1 1 1], L_0x56ffe5a88370, L_0x56ffe5a865e0, L_0x56ffe5a8bac0, L_0x56ffe5a8b660;
LS_0x56ffe5a8c340_0_4 .concat [ 1 0 0 0], L_0x56ffe5a8b8a0;
L_0x56ffe5a8c340 .concat [ 4 1 0 0], LS_0x56ffe5a8c340_0_0, LS_0x56ffe5a8c340_0_4;
S_0x56ffe5798cb0 .scope generate, "genblk1" "genblk1" 49 103, 49 103 0, S_0x56ffe5798680;
 .timescale 0 0;
L_0x56ffe5a84810 .functor NOT 1, L_0x56ffe5a7a850, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a84880 .functor AND 1, L_0x56ffe5a84770, L_0x56ffe5a84810, C4<1>, C4<1>;
L_0x56ffe5a849c0 .functor OR 1, L_0x56ffe5a84680, L_0x56ffe5a84880, C4<0>, C4<0>;
L_0x56ffe5a84e40 .functor AND 1, L_0x56ffe5a84d70, L_0x56ffe5a7a850, C4<1>, C4<1>;
L_0x56ffe5a84f30 .functor OR 1, L_0x56ffe5a84c80, L_0x56ffe5a84e40, C4<0>, C4<0>;
L_0x56ffe5a850e0 .functor NOT 1, L_0x56ffe5a7a850, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a852a0 .functor AND 1, L_0x56ffe5a85040, L_0x56ffe5a850e0, C4<1>, C4<1>;
L_0x56ffe5a85490 .functor AND 1, L_0x56ffe5a853b0, L_0x56ffe5a7a850, C4<1>, C4<1>;
L_0x56ffe5a855a0 .functor OR 1, L_0x56ffe5a852a0, L_0x56ffe5a85490, C4<0>, C4<0>;
L_0x56ffe5a856b0 .functor AND 1, L_0x56ffe5a84f30, L_0x56ffe5a855a0, C4<1>, C4<1>;
L_0x56ffe5a857c0 .functor OR 1, L_0x56ffe5a849c0, L_0x56ffe5a856b0, C4<0>, C4<0>;
v0x56ffe5798f30_0 .net *"_ivl_0", 4 0, L_0x56ffe5a845e0;  1 drivers
v0x56ffe5799030_0 .net *"_ivl_10", 4 0, L_0x56ffe5a84ad0;  1 drivers
v0x56ffe5799110_0 .net *"_ivl_12", 0 0, L_0x56ffe5a84c80;  1 drivers
v0x56ffe57991e0_0 .net *"_ivl_13", 0 0, L_0x56ffe5a84d70;  1 drivers
v0x56ffe57992c0_0 .net *"_ivl_14", 0 0, L_0x56ffe5a84e40;  1 drivers
v0x56ffe57993f0_0 .net *"_ivl_16", 0 0, L_0x56ffe5a84f30;  1 drivers
v0x56ffe57994d0_0 .net *"_ivl_18", 0 0, L_0x56ffe5a85040;  1 drivers
v0x56ffe57995b0_0 .net *"_ivl_19", 0 0, L_0x56ffe5a850e0;  1 drivers
v0x56ffe5799690_0 .net *"_ivl_2", 0 0, L_0x56ffe5a84680;  1 drivers
v0x56ffe57997e0_0 .net *"_ivl_21", 0 0, L_0x56ffe5a852a0;  1 drivers
v0x56ffe57998c0_0 .net *"_ivl_23", 0 0, L_0x56ffe5a853b0;  1 drivers
v0x56ffe57999a0_0 .net *"_ivl_24", 0 0, L_0x56ffe5a85490;  1 drivers
v0x56ffe5799a80_0 .net *"_ivl_26", 0 0, L_0x56ffe5a855a0;  1 drivers
v0x56ffe5799b60_0 .net *"_ivl_28", 0 0, L_0x56ffe5a856b0;  1 drivers
v0x56ffe5799c40_0 .net *"_ivl_3", 0 0, L_0x56ffe5a84770;  1 drivers
v0x56ffe5799d20_0 .net *"_ivl_4", 0 0, L_0x56ffe5a84810;  1 drivers
v0x56ffe5799e00_0 .net *"_ivl_6", 0 0, L_0x56ffe5a84880;  1 drivers
v0x56ffe5799ff0_0 .net *"_ivl_8", 0 0, L_0x56ffe5a849c0;  1 drivers
E_0x56ffe5798e90/0 .event anyedge, v0x56ffe5796ca0_0, v0x56ffe579a940_0, v0x56ffe579a940_0, v0x56ffe579a940_0;
E_0x56ffe5798e90/1 .event anyedge, v0x56ffe579a940_0, v0x56ffe579a940_0, v0x56ffe579a940_0;
E_0x56ffe5798e90 .event/or E_0x56ffe5798e90/0, E_0x56ffe5798e90/1;
L_0x56ffe5a84680 .reduce/or L_0x56ffe5a845e0;
L_0x56ffe5a84c80 .reduce/or L_0x56ffe5a84ad0;
S_0x56ffe57a3570 .scope module, "fmashiftcalc" "fmashiftcalc" 46 147, 50 30 0, S_0x56ffe5795af0;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "Fmt";
    .port_info 1 /INPUT 13 "FmaSe";
    .port_info 2 /INPUT 162 "FmaSm";
    .port_info 3 /INPUT 8 "FmaSCnt";
    .port_info 4 /OUTPUT 13 "NormSumExp";
    .port_info 5 /OUTPUT 1 "FmaSZero";
    .port_info 6 /OUTPUT 1 "FmaPreResultSubnorm";
    .port_info 7 /OUTPUT 8 "FmaShiftAmt";
L_0x56ffe5a7c8a0 .functor NOT 1, L_0x56ffe5a7c800, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a7c9a0 .functor NOT 8, L_0x56ffe5a79590, C4<00000000>, C4<00000000>, C4<00000000>;
v0x56ffe57a4aa0_0 .var "BiasCorr", 12 0;
v0x56ffe57a4ba0_0 .var "FmaPreResultSubnorm", 0 0;
v0x56ffe57a4c60_0 .net "FmaSCnt", 7 0, L_0x56ffe5a79590;  alias, 1 drivers
v0x56ffe57a4d20_0 .net "FmaSZero", 0 0, L_0x56ffe5a7c8a0;  alias, 1 drivers
v0x56ffe57a4de0_0 .net "FmaSe", 12 0, L_0x56ffe5a79930;  alias, 1 drivers
v0x56ffe57a4ec0_0 .net "FmaShiftAmt", 7 0, L_0x56ffe5a7d3e0;  alias, 1 drivers
v0x56ffe57a4fa0_0 .net "FmaSm", 161 0, v0x56ffe5701190_0;  alias, 1 drivers
v0x56ffe57a5060_0 .net "Fmt", 1 0, L_0x56ffe5a4f860;  alias, 1 drivers
v0x56ffe57a5130_0 .net "NormSumExp", 12 0, L_0x56ffe5a7ba80;  alias, 1 drivers
v0x56ffe57a51f0_0 .net "PreNormSumExp", 12 0, L_0x56ffe5a7cd40;  1 drivers
v0x56ffe57a52d0_0 .net *"_ivl_11", 12 0, L_0x56ffe5a7caa0;  1 drivers
v0x56ffe57a53b0_0 .net *"_ivl_13", 12 0, L_0x56ffe5a7cba0;  1 drivers
L_0x778bdc1d3020 .functor BUFT 1, C4<0000000111000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a5490_0 .net/2u *"_ivl_15", 12 0, L_0x778bdc1d3020;  1 drivers
v0x56ffe57a5570_0 .net *"_ivl_20", 7 0, L_0x56ffe5a7ce80;  1 drivers
L_0x778bdc1d3068 .functor BUFT 1, C4<00110111>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a5650_0 .net/2u *"_ivl_21", 7 0, L_0x778bdc1d3068;  1 drivers
